mode: set
fb_apu01/handlers/admin.go:19.33,21.2 1 1
fb_apu01/handlers/xml_conciliacao.go:318.10,321.4 2 1
fb_apu01/handlers/xml_conciliacao.go:322.3,325.17 3 0
fb_apu01/handlers/xml_conciliacao.go:325.17,328.4 2 0
fb_apu01/handlers/xml_conciliacao.go:330.3,332.17 3 0
fb_apu01/handlers/xml_conciliacao.go:332.17,334.4 1 0
fb_apu01/handlers/xml_conciliacao.go:336.3,337.23 2 0
fb_apu01/handlers/xml_conciliacao.go:337.23,339.4 1 0
fb_apu01/handlers/xml_conciliacao.go:341.3,342.17 2 0
fb_apu01/handlers/xml_conciliacao.go:342.17,346.4 3 0
fb_apu01/handlers/xml_conciliacao.go:348.3,361.42 5 0
fb_apu01/handlers/xml_conciliacao.go:361.42,364.4 2 0
fb_apu01/handlers/xml_conciliacao.go:366.3,366.28 1 0
fb_apu01/handlers/xml_conciliacao.go:366.28,375.43 2 0
fb_apu01/handlers/xml_conciliacao.go:375.43,378.5 2 0
fb_apu01/handlers/xml_conciliacao.go:381.3,382.36 2 0
fb_apu01/handlers/xml_conciliacao.go:382.36,384.4 1 0
fb_apu01/handlers/xml_notas.go:52.51,53.54 1 1
fb_apu01/handlers/xml_notas.go:53.54,56.33 2 1
fb_apu01/handlers/xml_notas.go:56.33,59.4 2 1
fb_apu01/handlers/xml_notas.go:61.3,62.10 2 1
fb_apu01/handlers/xml_notas.go:62.10,65.4 2 1
fb_apu01/handlers/xml_notas.go:66.3,69.17 3 1
fb_apu01/handlers/xml_notas.go:69.17,72.4 2 0
fb_apu01/handlers/xml_notas.go:74.3,83.78 9 0
fb_apu01/handlers/xml_notas.go:83.78,85.4 1 0
fb_apu01/handlers/xml_notas.go:86.3,86.68 1 0
fb_apu01/handlers/xml_notas.go:86.68,88.4 1 0
fb_apu01/handlers/xml_notas.go:90.3,92.15 2 0
fb_apu01/handlers/xml_notas.go:93.19,106.50 4 0
fb_apu01/handlers/xml_notas.go:108.17,121.50 4 0
fb_apu01/handlers/xml_notas.go:123.15,136.50 4 0
fb_apu01/handlers/xml_notas.go:138.11,140.10 2 0
fb_apu01/handlers/xml_notas.go:143.3,147.23 4 0
fb_apu01/handlers/xml_notas.go:147.23,151.4 3 0
fb_apu01/handlers/xml_notas.go:152.3,152.20 1 0
fb_apu01/handlers/xml_notas.go:152.20,156.4 3 0
fb_apu01/handlers/xml_notas.go:157.3,157.17 1 0
fb_apu01/handlers/xml_notas.go:157.17,161.4 3 0
fb_apu01/handlers/xml_notas.go:163.3,172.17 6 0
fb_apu01/handlers/xml_notas.go:172.17,176.4 3 0
fb_apu01/handlers/xml_notas.go:177.3,180.19 3 0
fb_apu01/handlers/xml_notas.go:180.19,190.18 2 0
fb_apu01/handlers/xml_notas.go:190.18,192.13 2 0
fb_apu01/handlers/xml_notas.go:194.4,194.28 1 0
fb_apu01/handlers/xml_notas.go:197.3,209.5 3 0
fb_apu01/handlers/xml_painel.go:23.52,24.54 1 1
fb_apu01/handlers/xml_painel.go:24.54,27.33 2 1
fb_apu01/handlers/xml_painel.go:27.33,30.4 2 1
fb_apu01/handlers/xml_painel.go:32.3,33.10 2 1
fb_apu01/handlers/xml_painel.go:33.10,36.4 2 1
fb_apu01/handlers/xml_painel.go:37.3,40.17 3 1
fb_apu01/handlers/xml_painel.go:40.17,43.4 2 0
fb_apu01/handlers/xml_painel.go:46.3,55.10 5 0
fb_apu01/handlers/xml_painel.go:55.10,58.4 2 0
fb_apu01/handlers/xml_painel.go:61.3,65.78 5 0
fb_apu01/handlers/xml_painel.go:65.78,67.4 1 0
fb_apu01/handlers/xml_painel.go:68.3,68.68 1 0
fb_apu01/handlers/xml_painel.go:68.68,70.4 1 0
fb_apu01/handlers/xml_painel.go:72.3,76.25 4 0
fb_apu01/handlers/xml_painel.go:76.25,80.4 3 0
fb_apu01/handlers/xml_painel.go:82.3,96.17 4 0
fb_apu01/handlers/xml_painel.go:96.17,100.4 3 0
fb_apu01/handlers/xml_painel.go:101.3,120.19 4 0
fb_apu01/handlers/xml_painel.go:120.19,126.18 2 0
fb_apu01/handlers/xml_painel.go:126.18,128.13 2 0
fb_apu01/handlers/xml_painel.go:130.4,130.28 1 0
fb_apu01/handlers/xml_painel.go:134.3,144.5 4 0
fb_apu01/handlers/xml_reports.go:49.45,50.16 1 1
fb_apu01/handlers/xml_reports.go:50.16,52.3 1 1
fb_apu01/handlers/xml_reports.go:53.2,54.25 2 1
fb_apu01/handlers/xml_reports.go:55.14,56.10 1 1
fb_apu01/handlers/xml_reports.go:57.14,58.18 1 1
fb_apu01/handlers/xml_reports.go:59.10,60.20 1 1
fb_apu01/handlers/xml_reports.go:62.2,64.15 3 1
fb_apu01/handlers/xml_reports.go:64.15,66.3 1 1
fb_apu01/handlers/xml_reports.go:67.2,67.32 1 1
fb_apu01/handlers/xml_reports.go:73.92,78.18 4 0
fb_apu01/handlers/xml_reports.go:78.18,84.3 2 0
fb_apu01/handlers/xml_reports.go:88.2,136.16 3 0
fb_apu01/handlers/xml_reports.go:136.16,138.3 1 0
fb_apu01/handlers/xml_reports.go:139.2,142.18 3 0
fb_apu01/handlers/xml_reports.go:142.18,162.17 4 0
fb_apu01/handlers/xml_reports.go:162.17,164.12 2 0
fb_apu01/handlers/xml_reports.go:166.3,168.31 3 0
fb_apu01/handlers/xml_reports.go:170.2,170.35 1 0
fb_apu01/handlers/xml_reports.go:170.35,172.3 1 0
fb_apu01/handlers/xml_reports.go:173.2,173.20 1 0
fb_apu01/handlers/xml_reports.go:180.66,181.54 1 1
fb_apu01/handlers/xml_reports.go:181.54,184.33 2 1
fb_apu01/handlers/xml_reports.go:184.33,187.4 2 1
fb_apu01/handlers/xml_reports.go:189.3,190.10 2 1
fb_apu01/handlers/xml_reports.go:190.10,193.4 2 1
fb_apu01/handlers/xml_reports.go:194.3,197.17 3 0
fb_apu01/handlers/xml_reports.go:197.17,200.4 2 0
fb_apu01/handlers/xml_reports.go:202.3,205.17 3 0
fb_apu01/handlers/xml_reports.go:205.17,209.4 3 0
fb_apu01/handlers/xml_reports.go:212.3,212.18 1 0
fb_apu01/handlers/xml_reports.go:212.18,214.4 1 0
fb_apu01/handlers/xml_reports.go:216.3,216.63 1 0
fb_apu01/handlers/xml_reports.go:216.63,218.4 1 0
fb_apu01/handlers/xml_reports.go:227.59,228.54 1 1
fb_apu01/handlers/xml_reports.go:228.54,229.33 1 1
fb_apu01/handlers/xml_reports.go:229.33,232.4 2 1
fb_apu01/handlers/xml_reports.go:234.3,235.10 2 1
fb_apu01/handlers/xml_reports.go:235.10,238.4 2 1
fb_apu01/handlers/xml_reports.go:239.3,242.17 3 0
fb_apu01/handlers/xml_reports.go:242.17,245.4 2 0
fb_apu01/handlers/xml_reports.go:247.3,250.17 3 0
fb_apu01/handlers/xml_reports.go:250.17,254.4 3 0
fb_apu01/handlers/xml_reports.go:256.3,279.42 5 0
fb_apu01/handlers/xml_reports.go:279.42,282.4 2 0
fb_apu01/handlers/xml_reports.go:284.3,284.28 1 0
fb_apu01/handlers/xml_reports.go:284.28,286.29 2 0
fb_apu01/handlers/xml_reports.go:286.29,288.5 1 0
fb_apu01/handlers/xml_reports.go:289.4,290.36 2 0
fb_apu01/handlers/xml_reports.go:290.36,292.5 1 0
fb_apu01/handlers/xml_reports.go:293.4,294.35 2 0
fb_apu01/handlers/xml_reports.go:294.35,296.5 1 0
fb_apu01/handlers/xml_reports.go:297.4,298.32 2 0
fb_apu01/handlers/xml_reports.go:298.32,300.5 1 0
fb_apu01/handlers/xml_reports.go:301.4,302.32 2 0
fb_apu01/handlers/xml_reports.go:302.32,304.5 1 0
fb_apu01/handlers/xml_reports.go:305.4,306.31 2 0
fb_apu01/handlers/xml_reports.go:306.31,308.5 1 0
fb_apu01/handlers/xml_reports.go:309.4,326.43 2 0
fb_apu01/handlers/xml_reports.go:326.43,329.5 2 0
fb_apu01/handlers/xml_reports.go:332.3,333.36 2 0
fb_apu01/handlers/xml_reports.go:333.36,335.4 1 0
fb_apu01/handlers/xml_reports.go:344.68,345.54 1 1
fb_apu01/handlers/xml_reports.go:345.54,348.33 2 1
fb_apu01/handlers/xml_reports.go:348.33,351.4 2 1
fb_apu01/handlers/xml_reports.go:353.3,354.10 2 1
fb_apu01/handlers/xml_reports.go:354.10,357.4 2 1
fb_apu01/handlers/xml_reports.go:358.3,361.17 3 0
fb_apu01/handlers/xml_reports.go:361.17,364.4 2 0
fb_apu01/handlers/xml_reports.go:366.3,371.19 5 0
fb_apu01/handlers/xml_reports.go:371.19,374.4 2 0
fb_apu01/handlers/xml_reports.go:376.3,394.17 3 0
fb_apu01/handlers/xml_reports.go:394.17,398.4 3 0
fb_apu01/handlers/xml_reports.go:399.3,411.19 4 0
fb_apu01/handlers/xml_reports.go:411.19,420.18 2 0
fb_apu01/handlers/xml_reports.go:420.18,422.13 2 0
fb_apu01/handlers/xml_reports.go:424.4,424.28 1 0
fb_apu01/handlers/xml_reports.go:426.3,426.36 1 0
fb_apu01/handlers/xml_reports.go:426.36,430.4 3 0
fb_apu01/handlers/xml_reports.go:432.3,432.18 1 0
fb_apu01/handlers/xml_reports.go:432.18,434.4 1 0
fb_apu01/handlers/xml_reports.go:436.3,436.63 1 0
fb_apu01/handlers/xml_reports.go:436.63,438.4 1 0
fb_apu01/handlers/xml_upload.go:40.58,42.16 2 1
fb_apu01/handlers/xml_upload.go:42.16,44.3 1 1
fb_apu01/handlers/xml_upload.go:46.2,49.27 3 1
fb_apu01/handlers/xml_upload.go:49.27,51.37 1 1
fb_apu01/handlers/xml_upload.go:51.37,52.12 1 1
fb_apu01/handlers/xml_upload.go:55.3,56.57 2 1
fb_apu01/handlers/xml_upload.go:56.57,57.12 1 1
fb_apu01/handlers/xml_upload.go:61.3,62.41 2 1
fb_apu01/handlers/xml_upload.go:62.41,64.4 1 0
fb_apu01/handlers/xml_upload.go:66.3,67.17 2 1
fb_apu01/handlers/xml_upload.go:67.17,69.4 1 0
fb_apu01/handlers/xml_upload.go:70.3,72.17 3 1
fb_apu01/handlers/xml_upload.go:72.17,74.4 1 0
fb_apu01/handlers/xml_upload.go:76.3,76.71 1 1
fb_apu01/handlers/xml_upload.go:79.2,79.22 1 1
fb_apu01/handlers/xml_upload.go:97.102,99.2 1 1
fb_apu01/handlers/xml_upload.go:101.102,106.30 4 1
fb_apu01/handlers/xml_upload.go:106.30,108.25 1 1
fb_apu01/handlers/xml_upload.go:108.25,113.4 1 1
fb_apu01/handlers/xml_upload.go:115.3,115.67 1 1
fb_apu01/handlers/xml_upload.go:115.67,122.4 3 1
fb_apu01/handlers/xml_upload.go:122.9,124.4 1 0
fb_apu01/handlers/xml_upload.go:128.2,142.18 3 1
fb_apu01/handlers/xml_upload.go:142.18,144.3 1 0
fb_apu01/handlers/xml_upload.go:145.2,145.101 1 0
fb_apu01/handlers/xml_upload.go:149.85,154.16 3 1
fb_apu01/handlers/xml_upload.go:154.16,156.3 1 1
fb_apu01/handlers/xml_upload.go:158.2,162.32 3 1
fb_apu01/handlers/xml_upload.go:162.32,164.3 1 1
fb_apu01/handlers/xml_upload.go:166.2,167.22 2 1
fb_apu01/handlers/xml_upload.go:167.22,169.3 1 1
fb_apu01/handlers/xml_upload.go:171.2,172.16 2 1
fb_apu01/handlers/xml_upload.go:172.16,174.3 1 1
fb_apu01/handlers/xml_upload.go:176.2,177.23 2 1
fb_apu01/handlers/xml_upload.go:177.23,179.3 1 0
fb_apu01/handlers/xml_upload.go:181.2,186.16 5 1
fb_apu01/handlers/xml_upload.go:186.16,188.3 1 0
fb_apu01/handlers/xml_upload.go:189.2,193.14 3 0
fb_apu01/handlers/xml_upload.go:194.18,259.17 2 0
fb_apu01/handlers/xml_upload.go:259.17,261.4 1 0
fb_apu01/handlers/xml_upload.go:262.3,262.23 1 0
fb_apu01/handlers/xml_upload.go:262.23,264.4 1 0
fb_apu01/handlers/xml_upload.go:266.16,268.45 1 0
fb_apu01/handlers/xml_upload.go:268.45,270.4 1 0
fb_apu01/handlers/xml_upload.go:271.3,330.17 2 0
fb_apu01/handlers/xml_upload.go:330.17,332.4 1 0
fb_apu01/handlers/xml_upload.go:333.3,333.23 1 0
fb_apu01/handlers/xml_upload.go:333.23,335.4 1 0
fb_apu01/handlers/xml_upload.go:337.10,338.51 1 0
fb_apu01/handlers/xml_upload.go:342.2,342.44 1 0
fb_apu01/handlers/xml_upload.go:342.44,344.21 2 0
fb_apu01/handlers/xml_upload.go:344.21,346.4 1 0
fb_apu01/handlers/xml_upload.go:349.2,349.20 1 0
fb_apu01/handlers/xml_upload.go:358.52,359.54 1 1
fb_apu01/handlers/xml_upload.go:359.54,362.34 2 1
fb_apu01/handlers/xml_upload.go:362.34,365.4 2 1
fb_apu01/handlers/xml_upload.go:368.3,369.10 2 1
fb_apu01/handlers/xml_upload.go:369.10,372.4 2 1
fb_apu01/handlers/xml_upload.go:373.3,376.17 3 0
fb_apu01/handlers/xml_upload.go:376.17,379.4 2 0
fb_apu01/handlers/xml_upload.go:382.3,382.39 1 0
fb_apu01/handlers/xml_upload.go:382.39,385.4 2 0
fb_apu01/handlers/xml_upload.go:388.3,388.62 1 0
fb_apu01/handlers/xml_upload.go:388.62,391.4 2 0
fb_apu01/handlers/xml_upload.go:394.3,395.63 2 0
fb_apu01/handlers/xml_upload.go:395.63,398.4 2 0
fb_apu01/handlers/xml_upload.go:401.3,402.28 2 0
fb_apu01/handlers/xml_upload.go:402.28,405.4 2 0
fb_apu01/handlers/xml_upload.go:407.3,410.36 3 0
fb_apu01/handlers/xml_upload.go:410.36,412.18 2 0
fb_apu01/handlers/xml_upload.go:412.18,415.5 2 0
fb_apu01/handlers/xml_upload.go:416.4,418.18 3 0
fb_apu01/handlers/xml_upload.go:418.18,421.5 2 0
fb_apu01/handlers/xml_upload.go:422.4,422.44 1 0
fb_apu01/handlers/xml_upload.go:422.44,425.5 2 0
fb_apu01/handlers/xml_upload.go:427.4,428.21 2 0
fb_apu01/handlers/xml_upload.go:428.21,430.19 2 0
fb_apu01/handlers/xml_upload.go:430.19,433.6 2 0
fb_apu01/handlers/xml_upload.go:434.5,434.46 1 0
fb_apu01/handlers/xml_upload.go:435.10,435.28 1 0
fb_apu01/handlers/xml_upload.go:435.28,437.5 1 0
fb_apu01/handlers/xml_upload.go:437.10,440.5 2 0
fb_apu01/handlers/xml_upload.go:443.3,443.38 1 0
fb_apu01/handlers/xml_upload.go:443.38,447.4 2 0
fb_apu01/handlers/xml_upload.go:449.3,451.25 2 0
fb_apu01/handlers/xml_upload.go:451.25,454.4 2 0
fb_apu01/handlers/xml_upload.go:457.3,464.17 3 0
fb_apu01/handlers/xml_upload.go:464.17,468.4 3 0
fb_apu01/handlers/xml_upload.go:471.3,471.43 1 0
fb_apu01/handlers/xml_upload.go:471.43,483.20 6 0
fb_apu01/handlers/xml_upload.go:483.20,485.5 1 0
fb_apu01/handlers/xml_upload.go:487.4,494.6 2 0
fb_apu01/handlers/xml_upload.go:495.9,500.32 3 0
fb_apu01/handlers/xml_upload.go:500.32,502.19 2 0
fb_apu01/handlers/xml_upload.go:502.19,503.14 1 0
fb_apu01/handlers/xml_upload.go:505.5,505.22 1 0
fb_apu01/handlers/xml_upload.go:507.4,519.6 4 0
fb_apu01/handlers/xml_upload.go:528.63,529.54 1 1
fb_apu01/handlers/xml_upload.go:529.54,532.33 2 1
fb_apu01/handlers/xml_upload.go:532.33,535.4 2 1
fb_apu01/handlers/xml_upload.go:537.3,538.10 2 1
fb_apu01/handlers/xml_upload.go:538.10,541.4 2 1
fb_apu01/handlers/xml_upload.go:542.3,545.17 3 0
fb_apu01/handlers/xml_upload.go:545.17,548.4 2 0
fb_apu01/handlers/xml_upload.go:551.3,554.20 4 0
fb_apu01/handlers/xml_upload.go:554.20,557.4 2 0
fb_apu01/handlers/xml_upload.go:559.3,580.27 3 0
fb_apu01/handlers/xml_upload.go:580.27,583.4 2 0
fb_apu01/handlers/xml_upload.go:584.3,584.17 1 0
fb_apu01/handlers/xml_upload.go:584.17,588.4 3 0
fb_apu01/handlers/xml_upload.go:590.3,601.24 2 0
fb_apu01/handlers/xml_upload.go:601.24,603.4 1 0
fb_apu01/handlers/xml_upload.go:605.3,605.56 1 0
fb_apu01/handlers/xml_upload.go:605.56,607.4 1 0
fb_apu01/handlers/xml_upload.go:609.3,609.34 1 0
fb_apu01/handlers/xml_upload.go:618.59,619.54 1 1
fb_apu01/handlers/xml_upload.go:619.54,622.33 2 1
fb_apu01/handlers/xml_upload.go:622.33,625.4 2 1
fb_apu01/handlers/xml_upload.go:627.3,628.10 2 1
fb_apu01/handlers/xml_upload.go:628.10,631.4 2 1
fb_apu01/handlers/xml_upload.go:632.3,635.17 3 0
fb_apu01/handlers/xml_upload.go:635.17,638.4 2 0
fb_apu01/handlers/xml_upload.go:640.3,644.78 5 0
fb_apu01/handlers/xml_upload.go:644.78,646.4 1 0
fb_apu01/handlers/xml_upload.go:647.3,647.68 1 0
fb_apu01/handlers/xml_upload.go:647.68,649.4 1 0
fb_apu01/handlers/xml_upload.go:651.3,655.103 4 0
fb_apu01/handlers/xml_upload.go:655.103,659.4 3 0
fb_apu01/handlers/xml_upload.go:661.3,675.17 3 0
fb_apu01/handlers/xml_upload.go:675.17,679.4 3 0
fb_apu01/handlers/xml_upload.go:680.3,697.19 4 0
fb_apu01/handlers/xml_upload.go:697.19,705.18 4 0
fb_apu01/handlers/xml_upload.go:705.18,707.13 2 0
fb_apu01/handlers/xml_upload.go:709.4,710.25 2 0
fb_apu01/handlers/xml_upload.go:710.25,713.5 2 0
fb_apu01/handlers/xml_upload.go:714.4,714.26 1 0
fb_apu01/handlers/xml_upload.go:718.3,728.5 3 0
